date,from,to,text
2008-04-02T23:04:00.000Z,ChaosTheory,,"Doing 'sudo ndiswrapper -i bcmwl.inf' gies 'driver bcmwl5 is already instaleld', but it also says 'driver 'bcml5' is not instlaled (properly)!'"
2008-04-02T23:04:00.000Z,ChaosTheory,,How do I uninstall the driver and reinstall it?
2008-04-02T23:05:00.000Z,ChaosTheory,,How do I uninstall a driver?
2008-04-02T23:05:00.000Z,billy,ChaosTheory,blacklist it
2008-04-02T23:05:00.000Z,ChaosTheory,billy,How do I do that?
2008-04-02T23:06:00.000Z,billy,ChaosTheory,then type the driver in there and save
2008-04-02T23:06:00.000Z,billy,ChaosTheory,then restart
2008-04-02T23:06:00.000Z,ChaosTheory,billy,So it opens up the text editor.
2008-04-02T23:07:00.000Z,ChaosTheory,billy,I just save it? Without doing anything?
2008-04-02T23:07:00.000Z,billy,ChaosTheory,"no, write the name at the bottom of the list of the driver"
2008-04-02T23:07:00.000Z,billy,ChaosTheory,then save
2008-04-02T23:08:00.000Z,ChaosTheory,billy,"Okay, now I restart the computer?"
2008-04-02T23:08:00.000Z,ChaosTheory,billy,FATAL: Module bcml5.inf not found.
2008-04-02T23:09:00.000Z,billy,ChaosTheory,wait are you trying to remove a driver from ndiswrapper?
2008-04-02T23:09:00.000Z,ChaosTheory,billy,ndiswrapper already installed a driver but it installed improperly.
2008-04-02T23:09:00.000Z,billy,ChaosTheory,or are you trying to stop ndiswrapper all together? what are you trying to do in the first place?
2008-04-02T23:09:00.000Z,ChaosTheory,billy,So I'm trying to *uninstall* the driver and reinstall it properly.
2008-04-02T23:10:00.000Z,billy,ChaosTheory,then type this; sudo ndiswrapper -r <driver name>
2008-04-02T23:11:00.000Z,ChaosTheory,billy,'couldn't delete /etc/ndiswrapper/bcmwl5.inf: No such file or directory'
2008-04-02T23:11:00.000Z,billy,ChaosTheory,type ndiswrapper -L but lowercase L
2008-04-02T23:11:00.000Z,billy,ChaosTheory,and paste the output
2008-04-02T23:11:00.000Z,billy,ChaosTheory,type sudo ndiswrapper -r bcmwl5
2008-04-02T23:11:00.000Z,ChaosTheory,billy,This is on another laptop.
2008-04-02T23:12:00.000Z,billy,ChaosTheory,i was going thru the exact same thing you are
2008-04-02T23:12:00.000Z,billy,ChaosTheory,you should just forget tryin to get ur bcm card to work and go get yourself a wireless bridge
2008-04-02T23:12:00.000Z,ChaosTheory,billy,"Actually, I got it to work *perfectly* yesterday."
